"","X","nr","formulario","time","pidstr","frm2","frm3","frm4","age","female","income","educgrp","cordoba","info","pid","polar","mandate","treat","treat2"
"586",586,586,3,2,NA,0,1,0,83,1,NA,3,1,2,0,NA,3,"Switch","Switch"
"587",587,587,1,2,NA,0,0,0,20,1,7,3,1,1,0,7,1,"Control","Control"
"588",588,588,4,2,NA,0,0,1,56,0,6,2,1,1,0,4,4,"Full","Full"
"589",589,589,3,2,NA,0,1,0,45,0,NA,3,1,1,0,2,1,"Switch","Switch"
"590",590,590,1,2,NA,0,0,0,27,1,NA,3,1,1,0,NA,3,"Control","Control"
"591",591,591,4,2,NA,0,0,1,61,1,NA,3,1,1,0,9,1,"Full","Full"
"592",592,592,4,2,NA,0,0,1,18,1,NA,3,1,0,0,NA,NA,"Full","Full"
"593",593,593,3,3,5,0,1,0,22,1,5,2,1,0,1,4,2,"Switch","Switch"
"594",594,594,3,2,NA,0,1,0,33,1,NA,4,1,1,0,2,2,"Switch","Switch"
"595",595,595,4,2,7,0,0,1,50,0,4,1,1,0,1,NA,3,"Full","Full"
"596",596,596,3,2,NA,0,1,0,47,1,NA,3,1,1,0,7,5,"Switch","Switch"
"597",597,597,2,2,NA,1,0,0,42,1,6,4,1,1,0,5,2,"Platform","Platform"
"598",598,598,2,1,1,1,0,0,71,1,NA,4,1,1,1,7,4,"Platform","Platform"
"599",599,599,1,3,NA,0,0,0,38,0,6,3,1,1,0,7,NA,"Control","Control"
"600",600,600,1,1,6,0,0,0,31,0,NA,3,1,2,1,NA,NA,"Control","Control"
"601",601,601,3,2,NA,0,1,0,38,1,NA,4,0,0,0,NA,3,"Switch","Switch"
"602",602,602,1,2,NA,0,0,0,32,0,10,3,0,2,0,7,2,"Control","Control"
"603",603,603,2,2,NA,1,0,0,64,1,NA,3,0,1,0,9,1,"Platform","Platform"
"604",604,604,2,2,NA,1,0,0,35,1,NA,3,0,1,0,NA,1,"Platform","Platform"
"605",605,605,3,2,NA,0,1,0,67,0,NA,2,0,1,0,1,1,"Switch","Switch"
"606",606,606,1,2,3,0,0,0,72,0,NA,3,0,1,1,6,1,"Control","Control"
"607",607,607,4,3,NA,0,0,1,51,1,NA,2,0,0,0,NA,1,"Full","Full"
"608",608,608,1,2,NA,0,0,0,32,0,NA,3,0,0,0,0,1,"Control","Control"
"609",609,609,2,3,NA,1,0,0,38,1,NA,2,0,1,0,NA,1,"Platform","Platform"
"610",610,610,4,3,NA,0,0,1,42,1,NA,2,0,1,0,6,1,"Full","Full"
"611",611,611,3,1,NA,0,1,0,20,0,7,3,0,2,1,4,1,"Switch","Switch"
"612",612,612,4,1,NA,0,0,1,60,1,3,2,0,1,0,NA,2,"Full","Full"
"613",613,613,4,2,NA,0,0,1,81,0,5,3,0,1,0,2,1,"Full","Full"
"614",614,614,1,1,NA,0,0,0,51,1,NA,3,0,1,0,5,1,"Control","Control"
"615",615,615,1,1,NA,0,0,0,42,1,5,4,0,1,0,9,1,"Control","Control"
"616",616,616,2,1,NA,1,0,0,NA,1,10,4,0,1,0,3,1,"Platform","Platform"
"617",617,617,2,1,10,1,0,0,32,1,5,4,0,1,1,4,2,"Platform","Platform"
"618",618,618,3,1,NA,0,1,0,84,1,3,2,0,0,0,NA,1,"Switch","Switch"
"619",619,619,3,1,NA,0,1,0,65,0,7,4,0,2,0,5,1,"Switch","Switch"
"620",620,620,4,1,8,0,0,1,42,1,10,4,0,2,1,7,4,"Full","Full"
"621",621,621,1,1,6,0,0,0,29,0,5,4,0,2,0,6,2,"Control","Control"
"622",622,622,1,1,NA,0,0,0,45,1,5,2,0,1,0,NA,2,"Control","Control"
"623",623,623,2,1,NA,1,0,0,66,0,NA,2,0,1,1,NA,1,"Platform","Platform"
"624",624,624,3,1,NA,0,1,0,45,1,5,3,0,0,0,NA,1,"Switch","Switch"
"625",625,625,2,3,10,1,0,0,85,1,5,4,0,0,1,NA,2,"Platform","Platform"
"626",626,626,1,1,NA,0,0,0,58,1,NA,2,0,0,0,NA,1,"Control","Control"
"627",627,627,4,2,NA,0,0,1,43,1,5,3,0,1,0,NA,2,"Full","Full"
"628",628,628,3,3,NA,0,1,0,24,0,5,3,0,2,0,8,4,"Switch","Switch"
"629",629,629,3,2,4,0,1,0,20,0,5,2,0,1,1,NA,2,"Switch","Switch"
"630",630,630,4,1,NA,0,0,1,23,0,6,4,0,1,0,NA,1,"Full","Full"
"631",631,631,1,2,NA,0,0,0,23,0,NA,3,0,2,0,NA,3,"Control","Control"
"632",632,632,3,2,7,0,1,0,75,1,10,3,0,2,1,4,2,"Switch","Switch"
"633",633,633,3,1,9,0,1,0,53,0,5,3,0,2,1,10,5,"Switch","Switch"
"634",634,634,3,2,4,0,1,0,42,0,7,3,0,2,1,6,2,"Switch","Switch"
"635",635,635,4,1,10,0,0,1,58,1,10,4,0,2,1,7,3,"Full","Full"
"636",636,636,4,1,NA,0,0,1,80,0,10,4,0,2,0,10,3,"Full","Full"
"637",637,637,4,1,5,0,0,1,65,1,4,3,0,1,NA,8,NA,"Full","Full"
"638",638,638,2,2,10,1,0,0,25,0,8,3,0,1,1,10,1,"Platform","Platform"
"639",639,639,1,1,8,0,0,0,59,1,10,4,0,1,1,10,2,"Control","Control"
"640",640,640,2,2,10,1,0,0,46,0,NA,4,0,2,1,10,1,"Platform","Platform"
"641",641,641,3,3,NA,0,1,0,78,0,3,2,0,1,0,2,1,"Switch","Switch"
"642",642,642,4,2,8,0,0,1,62,0,5,2,0,1,1,7,1,"Full","Full"
"643",643,643,2,3,NA,1,0,0,40,0,4,2,0,1,0,0,1,"Platform","Platform"
"644",644,644,3,2,NA,0,1,0,46,0,5,3,0,2,0,5,2,"Switch","Switch"
"645",645,645,1,1,9,0,0,0,42,0,6,3,0,1,1,7,2,"Control","Control"
"646",646,646,3,2,NA,0,1,0,63,1,5,3,0,0,0,2,2,"Switch","Switch"
"647",647,647,1,1,10,0,0,0,52,1,5,3,0,2,1,6,1,"Control","Control"
"648",648,648,4,2,NA,0,0,1,24,1,NA,3,0,1,0,2,1,"Full","Full"
"649",649,649,2,3,NA,1,0,0,26,0,4,2,0,1,0,7,1,"Platform","Platform"
"650",650,650,3,3,NA,0,1,0,28,1,3,2,0,1,0,3,1,"Switch","Switch"
"651",651,651,1,3,NA,0,0,0,62,0,4,2,0,1,0,NA,1,"Control","Control"
"652",652,652,2,1,8,1,0,0,42,0,5,3,0,1,1,5,2,"Platform","Platform"
"653",653,653,3,1,10,0,1,0,77,1,3,1,0,2,1,NA,1,"Switch","Switch"
"654",654,654,4,1,NA,0,0,1,33,0,4,3,0,0,0,5,1,"Full","Full"
"655",655,655,1,1,NA,0,0,0,39,1,3,3,0,1,0,NA,1,"Control","Control"
"656",656,656,2,1,10,1,0,0,42,0,5,2,0,1,1,5,4,"Platform","Platform"
"657",657,657,3,3,2,0,1,0,31,0,4,4,0,1,1,NA,2,"Switch","Switch"
"658",658,658,4,3,7,0,0,1,53,1,5,3,0,1,1,6,1,"Full","Full"
"659",659,659,1,1,NA,0,0,0,24,0,2,2,0,1,0,7,1,"Control","Control"
"660",660,660,2,2,9,1,0,0,49,1,3,3,0,1,1,NA,1,"Platform","Platform"
"661",661,661,3,1,NA,0,1,0,44,1,3,4,0,2,0,2,1,"Switch","Switch"
"662",662,662,4,1,NA,0,0,1,24,1,5,3,0,0,0,NA,1,"Full","Full"
"663",663,663,1,1,4,0,0,0,22,1,4,3,0,1,1,NA,1,"Control","Control"
"664",664,664,2,1,9,1,0,0,28,1,5,3,0,0,1,8,1,"Platform","Platform"
"665",665,665,3,2,NA,0,1,0,33,0,5,3,0,1,0,NA,4,"Switch","Switch"
"666",666,666,1,6,NA,0,0,0,48,1,6,3,0,2,0,5,1,"Control","Control"
"667",667,667,2,2,8,1,0,0,56,0,NA,3,0,2,1,8,3,"Platform","Platform"
"668",668,668,1,1,10,0,0,0,37,1,5,4,0,2,1,4,4,"Control","Control"
"669",669,669,2,3,NA,1,0,0,22,1,NA,3,0,2,0,2,5,"Platform","Platform"
"670",670,670,4,1,NA,0,0,1,62,1,8,2,0,1,0,NA,1,"Full","Full"
"671",671,671,2,1,8,1,0,0,44,1,NA,3,0,1,1,NA,1,"Platform","Platform"
"672",672,672,3,1,NA,0,1,0,39,0,10,4,0,2,0,8,1,"Switch","Switch"
"673",673,673,1,1,NA,0,0,0,75,1,4,2,0,1,0,4,1,"Control","Control"
"674",674,674,3,1,6,0,1,0,82,0,2,1,0,0,1,10,5,"Switch","Switch"
"675",675,675,4,1,NA,0,0,1,20,0,9,3,0,2,0,6,2,"Full","Full"
"676",676,676,2,2,NA,1,0,0,79,1,5,3,0,2,0,NA,1,"Platform","Platform"
"677",677,677,1,2,8,0,0,0,59,1,NA,3,0,2,1,8,1,"Control","Control"
"678",678,678,3,2,NA,0,1,0,57,1,3,2,0,1,0,NA,1,"Switch","Switch"
"679",679,679,4,3,NA,0,0,1,39,1,NA,4,0,1,0,NA,1,"Full","Full"
"680",680,680,1,1,NA,0,0,0,55,1,6,2,0,1,0,NA,1,"Control","Control"
"681",681,681,2,3,9,1,0,0,55,1,5,3,0,2,1,10,1,"Platform","Platform"
"682",682,682,3,1,NA,0,1,0,42,1,3,2,0,0,0,NA,1,"Switch","Switch"
"683",683,683,2,1,8,1,0,0,52,1,2,2,0,1,1,NA,2,"Platform","Platform"
"684",684,684,4,3,NA,0,0,1,31,1,4,3,0,1,0,NA,1,"Full","Full"
"685",685,685,4,1,NA,0,0,1,55,1,6,3,0,1,0,NA,1,"Full","Full"
"686",686,686,1,1,NA,0,0,0,25,1,NA,3,0,0,0,NA,1,"Control","Control"
"687",687,687,3,1,NA,0,1,0,38,0,6,2,0,1,0,9,1,"Switch","Switch"
"688",688,688,2,1,NA,1,0,0,76,0,3,2,0,0,0,NA,1,"Platform","Platform"
"689",689,689,1,2,NA,0,0,0,20,1,5,3,0,1,0,NA,2,"Control","Control"
"690",690,690,3,2,NA,0,1,0,27,0,5,2,0,1,0,5,1,"Switch","Switch"
"691",691,691,1,1,10,0,0,0,53,0,8,3,0,2,1,7,4,"Control","Control"
"692",692,692,2,2,3,1,0,0,37,1,5,2,0,1,1,NA,3,"Platform","Platform"
"693",693,693,3,1,8,0,1,0,36,0,2,2,0,2,1,4,1,"Switch","Switch"
"694",694,694,4,3,8,0,0,1,50,0,9,3,0,1,1,4,3,"Full","Full"
"695",695,695,4,3,7,0,0,1,48,1,3,3,0,2,1,4,1,"Full","Full"
"696",696,696,2,2,NA,1,0,0,40,1,5,2,0,1,0,5,2,"Platform","Platform"
"697",697,697,3,2,NA,0,1,0,42,0,5,3,0,1,0,3,1,"Switch","Switch"
"698",698,698,4,1,NA,0,0,1,54,0,7,3,0,2,0,7,4,"Full","Full"
"699",699,699,1,2,NA,0,0,0,19,1,NA,2,0,1,0,5,1,"Control","Control"
"700",700,700,1,1,NA,0,0,0,29,1,5,3,0,0,0,NA,1,"Control","Control"
"701",701,701,2,2,NA,1,0,0,50,1,5,3,0,1,0,8,1,"Platform","Platform"
"702",702,702,3,1,NA,0,1,0,32,0,6,3,0,2,0,5,1,"Switch","Switch"
"703",703,703,4,1,8,0,0,1,74,1,4,3,0,1,1,NA,1,"Full","Full"
"704",704,704,1,1,8,0,0,0,60,1,7,4,0,1,1,8,2,"Control","Control"
"705",705,705,2,2,9,1,0,0,23,0,3,3,0,0,1,2,1,"Platform","Platform"
"706",706,706,3,1,NA,0,1,0,74,0,3,2,0,2,0,NA,1,"Switch","Switch"
"707",707,707,4,2,7,0,0,1,45,0,8,3,0,2,0,6,2,"Full","Full"
"708",708,708,1,3,8,0,0,0,65,1,4,2,0,0,1,9,1,"Control","Control"
"709",709,709,2,2,NA,1,0,0,23,1,8,3,0,2,1,NA,2,"Platform","Platform"
"710",710,710,4,2,7,0,0,1,26,0,5,2,0,1,1,10,2,"Full","Full"
"711",711,711,3,2,NA,0,1,0,55,0,4,2,0,0,0,6,1,"Switch","Switch"
"712",712,712,1,1,NA,0,0,0,61,0,1,3,0,2,0,8,1,"Control","Control"
"713",713,713,4,3,7,0,0,1,40,1,10,4,0,2,1,4,1,"Full","Full"
"714",714,714,4,1,NA,0,0,1,27,0,4,3,0,1,0,3,1,"Full","Full"
"715",715,715,1,1,5,0,0,0,20,0,NA,4,0,1,1,10,1,"Control","Control"
"716",716,716,2,1,5,1,0,0,18,1,NA,3,0,0,1,4,1,"Platform","Platform"
"717",717,717,2,2,NA,1,0,0,34,1,5,4,0,1,0,6,1,"Platform","Platform"
"718",718,718,3,1,NA,0,1,0,70,0,NA,2,0,1,0,10,1,"Switch","Switch"
"719",719,719,3,2,8,0,1,0,71,0,10,4,0,2,1,6,2,"Switch","Switch"
"720",720,720,1,1,10,0,0,0,66,1,2,2,0,0,1,NA,1,"Control","Control"
"721",721,721,2,1,10,1,0,0,44,0,NA,2,0,0,1,10,1,"Platform","Platform"
"722",722,722,3,2,NA,0,1,0,50,0,7,3,0,2,0,4,3,"Switch","Switch"
"723",723,723,4,2,NA,0,0,1,47,0,NA,3,0,1,0,NA,1,"Full","Full"
"724",724,724,1,2,10,0,0,0,71,1,2,1,0,0,1,NA,3,"Control","Control"
"725",725,725,2,1,NA,1,0,0,49,1,NA,2,0,1,0,NA,1,"Platform","Platform"
"726",726,726,3,2,NA,0,1,0,46,1,5,2,0,2,0,NA,1,"Switch","Switch"
"727",727,727,4,1,NA,0,0,1,60,0,NA,3,0,2,0,NA,1,"Full","Full"
"728",728,728,1,1,NA,0,0,0,68,1,2,2,0,0,0,NA,1,"Control","Control"
"729",729,729,2,1,NA,1,0,0,37,1,NA,3,0,1,0,10,1,"Platform","Platform"
"730",730,730,3,1,7,0,1,0,23,0,6,3,0,2,1,8,1,"Switch","Switch"
"731",731,731,4,1,NA,0,0,1,68,0,2,2,0,0,0,NA,1,"Full","Full"
"732",732,732,1,1,NA,0,0,0,46,1,4,2,0,2,0,5,1,"Control","Control"
"733",733,733,2,1,NA,1,0,0,45,1,4,3,0,2,0,1,1,"Platform","Platform"
"734",734,734,3,2,NA,0,1,0,63,1,5,3,0,1,0,NA,1,"Switch","Switch"
"735",735,735,4,2,5,0,0,1,68,0,NA,3,0,1,1,NA,2,"Full","Full"
"736",736,736,1,3,NA,0,0,0,39,1,NA,3,0,1,0,7,1,"Control","Control"
"737",737,737,2,2,NA,1,0,0,70,0,4,2,0,1,0,NA,1,"Platform","Platform"
"738",738,738,3,3,NA,0,1,0,58,1,4,2,0,0,0,3,NA,"Switch","Switch"
"739",739,739,4,2,8,0,0,1,66,1,NA,2,0,1,1,NA,1,"Full","Full"
"740",740,740,2,2,NA,1,0,0,24,1,4,3,0,1,0,8,1,"Platform","Platform"
"741",741,741,1,1,NA,0,0,0,48,0,NA,2,0,1,0,2,2,"Control","Control"
"742",742,742,2,1,NA,1,0,0,NA,1,NA,2,0,1,0,1,1,"Platform","Platform"
"743",743,743,3,1,4,0,1,0,41,1,3,2,0,0,1,6,1,"Switch","Switch"
"744",744,744,4,1,NA,0,0,1,39,1,3,2,0,0,0,NA,1,"Full","Full"
"745",745,745,4,1,NA,0,0,1,37,1,5,2,0,0,1,NA,1,"Full","Full"
"746",746,746,1,1,5,0,0,0,57,0,5,3,0,2,1,NA,1,"Control","Control"
"747",747,747,3,2,8,0,1,0,76,1,5,1,0,1,1,6,2,"Switch","Switch"
"748",748,748,1,1,4,0,0,0,24,1,3,2,0,0,1,3,1,"Control","Control"
"749",749,749,2,2,9,1,0,0,24,1,10,2,0,1,1,4,1,"Platform","Platform"
"750",750,750,3,1,4,0,1,0,64,1,NA,2,0,0,1,5,1,"Switch","Switch"
"751",751,751,2,2,NA,1,0,0,55,0,8,2,0,1,0,3,1,"Platform","Platform"
"752",752,752,3,1,NA,0,1,0,31,1,10,3,0,1,0,5,1,"Switch","Switch"
"753",753,753,4,1,NA,0,0,1,50,1,4,2,0,0,0,NA,1,"Full","Full"
"754",754,754,3,2,NA,0,1,0,44,1,4,2,0,0,0,2,1,"Switch","Switch"
"755",755,755,4,1,NA,0,0,1,26,1,4,2,0,0,0,9,1,"Full","Full"
"756",756,756,1,1,NA,0,0,0,62,0,NA,1,0,2,0,NA,1,"Control","Control"
"757",757,757,4,3,NA,0,0,1,21,1,3,3,0,0,0,3,1,"Full","Full"
"758",758,758,1,1,NA,0,0,0,81,1,4,2,0,0,0,NA,NA,"Control","Control"
"759",759,759,2,1,NA,1,0,0,39,1,8,4,0,1,0,7,1,"Platform","Platform"
"760",760,760,2,1,NA,1,0,0,68,1,2,1,0,0,0,NA,1,"Platform","Platform"
"761",761,761,1,1,NA,0,0,0,33,1,4,3,0,0,0,2,1,"Control","Control"
"762",762,762,1,1,8,0,0,0,71,0,5,2,0,1,1,5,1,"Control","Control"
"763",763,763,2,3,NA,1,0,0,59,0,5,2,0,1,0,NA,1,"Platform","Platform"
"764",764,764,2,1,NA,1,0,0,40,1,5,4,0,1,0,NA,1,"Platform","Platform"
"765",765,765,3,2,NA,0,1,0,42,1,NA,3,0,1,0,NA,1,"Switch","Switch"
"766",766,766,4,2,10,0,0,1,84,0,6,2,0,2,1,4,3,"Full","Full"
"767",767,767,4,3,8,0,0,1,47,1,10,4,0,1,0,NA,1,"Full","Full"
"768",768,768,3,1,NA,0,1,0,27,0,2,2,0,0,0,2,1,"Switch","Switch"
"769",769,769,1,1,NA,0,0,0,69,0,3,1,0,1,0,2,1,"Control","Control"
"770",770,770,3,3,4,0,1,0,35,0,6,2,0,0,1,0,1,"Switch","Switch"
"771",771,771,1,2,NA,0,0,0,60,1,7,1,0,1,0,5,1,"Control","Control"
"772",772,772,4,1,3,0,0,1,38,1,5,2,0,1,1,7,1,"Full","Full"
"773",773,773,4,3,8,0,0,1,23,1,4,2,0,0,1,7,1,"Full","Full"
"774",774,774,2,3,NA,1,0,0,39,0,NA,2,0,0,0,5,1,"Platform","Platform"
"775",775,775,1,1,3,0,0,0,30,1,5,2,0,1,1,6,1,"Control","Control"
"776",776,776,2,2,7,1,0,0,37,0,4,2,0,0,1,NA,1,"Platform","Platform"
"777",777,777,3,2,NA,0,1,0,52,0,4,3,0,1,0,8,1,"Switch","Switch"
"778",778,778,3,1,4,0,1,0,37,0,7,3,0,1,1,3,NA,"Switch","Switch"
"779",779,779,4,3,NA,0,0,1,29,0,7,2,0,0,0,2,4,"Full","Full"
"780",780,780,1,1,NA,0,0,0,23,1,4,3,0,1,0,NA,5,"Control","Control"
"781",781,781,2,1,NA,1,0,0,70,1,4,3,0,1,0,NA,1,"Platform","Platform"
"782",782,782,1,1,NA,0,0,0,42,0,4,3,0,1,0,6,1,"Control","Control"
"783",783,783,3,3,NA,0,1,0,71,1,5,3,0,2,0,3,1,"Switch","Switch"
"784",784,784,4,1,10,0,0,1,23,0,5,3,0,2,1,0,2,"Full","Full"
"785",785,785,2,1,NA,1,0,0,39,0,3,2,0,1,0,8,1,"Platform","Platform"
"786",786,786,3,1,NA,0,1,0,46,1,8,4,0,2,0,1,2,"Switch","Switch"
"787",787,787,4,3,NA,0,0,1,23,1,NA,3,0,1,0,NA,1,"Full","Full"
"788",788,788,1,2,NA,0,0,0,55,1,5,2,0,1,0,3,2,"Control","Control"
"789",789,789,2,1,NA,1,0,0,67,1,4,2,0,1,0,6,1,"Platform","Platform"
"790",790,790,4,1,NA,0,0,1,55,0,NA,2,0,2,0,1,1,"Full","Full"
"791",791,791,1,1,NA,0,0,0,54,0,3,2,0,1,0,6,1,"Control","Control"
"792",792,792,2,3,7,1,0,0,26,0,5,3,0,1,1,6,2,"Platform","Platform"
"793",793,793,4,3,NA,0,0,1,27,1,9,3,0,1,0,NA,1,"Full","Full"
"794",794,794,3,3,4,0,1,0,64,1,NA,4,0,2,1,5,3,"Switch","Switch"
"795",795,795,4,3,10,0,0,1,51,1,7,2,0,0,1,8,1,"Full","Full"
"796",796,796,3,2,NA,0,1,0,44,1,NA,4,0,1,0,4,3,"Switch","Switch"
"797",797,797,3,2,NA,0,1,0,56,1,5,2,0,1,0,2,1,"Switch","Switch"
"798",798,798,1,1,NA,0,0,0,28,1,3,3,0,0,0,NA,1,"Control","Control"
"799",799,799,2,3,NA,1,0,0,65,1,2,2,0,0,0,NA,1,"Platform","Platform"
"800",800,800,1,1,NA,0,0,0,30,1,7,2,0,1,0,10,1,"Control","Control"
"801",801,801,3,2,NA,0,1,0,50,1,NA,1,0,1,0,NA,1,"Switch","Switch"
"802",802,802,3,1,NA,0,1,0,77,1,4,1,0,0,0,NA,1,"Switch","Switch"
"803",803,803,1,1,NA,0,0,0,29,1,4,2,0,0,0,0,1,"Control","Control"
"804",804,804,3,1,NA,0,1,0,45,0,NA,2,0,1,0,NA,1,"Switch","Switch"
"805",805,805,2,2,6,1,0,0,47,1,3,2,0,1,1,NA,1,"Platform","Platform"
"806",806,806,4,2,NA,0,0,1,59,1,3,1,0,0,0,NA,1,"Full","Full"
"807",807,807,4,1,NA,0,0,1,34,1,5,3,0,2,0,NA,2,"Full","Full"
"808",808,808,2,1,7,1,0,0,58,0,NA,3,0,1,1,3,2,"Platform","Platform"
"809",809,809,4,2,NA,0,0,1,34,0,NA,2,0,1,0,NA,1,"Full","Full"
"810",810,810,1,1,NA,0,0,0,43,1,3,3,0,1,0,NA,2,"Control","Control"
"811",811,811,1,1,NA,0,0,0,62,1,3,2,0,0,0,NA,2,"Control","Control"
"812",812,812,3,2,NA,0,1,0,34,1,2,2,0,0,0,NA,1,"Switch","Switch"
"813",813,813,1,2,NA,0,0,0,63,1,8,2,0,2,0,7,1,"Control","Control"
"814",814,814,3,1,NA,0,1,0,19,0,4,3,0,0,0,NA,NA,"Switch","Switch"
"815",815,815,2,1,NA,1,0,0,43,1,6,4,0,1,0,NA,2,"Platform","Platform"
"816",816,816,2,2,NA,1,0,0,29,1,NA,1,0,2,0,NA,2,"Platform","Platform"
"817",817,817,4,1,NA,0,0,1,36,1,7,2,0,0,0,NA,3,"Full","Full"
"818",818,818,2,2,NA,1,0,0,46,0,5,2,0,1,0,NA,1,"Platform","Platform"
"819",819,819,4,1,NA,0,0,1,74,0,4,1,0,0,0,NA,2,"Full","Full"
"820",820,820,1,2,8,0,0,0,42,1,4,4,0,2,1,NA,3,"Control","Control"
"821",821,821,1,2,NA,0,0,0,32,1,6,3,0,0,0,10,1,"Control","Control"
"822",822,822,4,1,NA,0,0,1,48,1,8,4,0,2,0,2,1,"Full","Full"
"823",823,823,1,1,7,0,0,0,20,1,NA,4,0,0,1,3,3,"Control","Control"
"824",824,824,3,1,10,0,1,0,55,1,3,1,0,1,1,NA,1,"Switch","Switch"
"825",825,825,2,3,NA,1,0,0,42,1,8,3,0,1,0,6,1,"Platform","Platform"
"826",826,826,3,1,NA,0,1,0,43,1,9,4,0,1,0,6,1,"Switch","Switch"
"827",827,827,2,3,NA,1,0,0,56,1,5,2,0,1,0,10,1,"Platform","Platform"
"828",828,828,2,1,6,1,0,0,53,1,5,2,0,1,1,3,1,"Platform","Platform"
"829",829,829,4,1,NA,0,0,1,60,1,NA,2,0,1,0,NA,5,"Full","Full"
"830",830,830,3,2,NA,0,1,0,46,1,5,2,0,0,0,NA,1,"Switch","Switch"
"831",831,831,4,1,NA,0,0,1,33,1,6,1,0,0,0,NA,3,"Full","Full"
"832",832,832,1,1,NA,0,0,0,34,0,5,2,0,1,0,6,1,"Control","Control"
"833",833,833,2,2,7,1,0,0,36,0,3,2,0,0,1,7,4,"Platform","Platform"
"834",834,834,3,2,NA,0,1,0,58,1,5,2,0,1,0,NA,1,"Switch","Switch"
"835",835,835,4,1,4,0,0,1,34,0,6,2,0,1,1,NA,3,"Full","Full"
"836",836,836,3,3,NA,0,1,0,24,1,5,2,0,2,0,8,2,"Switch","Switch"
"837",837,837,2,2,NA,1,0,0,38,0,NA,2,0,0,0,NA,1,"Platform","Platform"
"838",838,838,3,2,NA,0,1,0,42,1,4,2,0,0,0,NA,2,"Switch","Switch"
"839",839,839,4,2,NA,0,0,1,24,1,5,1,0,0,0,NA,1,"Full","Full"
"840",840,840,1,3,NA,0,0,0,77,1,NA,2,0,2,0,4,1,"Control","Control"
"841",841,841,2,3,9,1,0,0,54,1,3,2,0,1,1,NA,1,"Platform","Platform"
"842",842,842,3,2,10,0,1,0,65,1,NA,2,0,1,1,7,2,"Switch","Switch"
"843",843,843,4,1,NA,0,0,1,55,1,NA,4,0,1,0,NA,1,"Full","Full"
"844",844,844,1,1,NA,0,0,0,75,1,4,2,0,2,0,7,1,"Control","Control"
"845",845,845,2,3,10,1,0,0,58,0,6,2,0,2,1,9,2,"Platform","Platform"
"846",846,846,3,3,NA,0,1,0,46,0,NA,2,0,1,0,4,1,"Switch","Switch"
"847",847,847,4,1,NA,0,0,1,50,0,NA,2,0,2,0,NA,1,"Full","Full"
"848",848,848,1,1,9,0,0,0,63,1,2,2,0,0,1,4,1,"Control","Control"
"849",849,849,2,1,NA,1,0,0,28,1,8,4,0,1,0,NA,5,"Platform","Platform"
"850",850,850,3,1,8,0,1,0,60,0,7,2,0,0,1,6,2,"Switch","Switch"
"851",851,851,3,1,NA,0,1,0,25,1,NA,3,0,1,0,NA,1,"Switch","Switch"
"852",852,852,4,1,NA,0,0,1,49,1,3,2,0,0,0,NA,1,"Full","Full"
"853",853,853,1,2,NA,0,0,0,47,0,6,3,0,0,0,7,1,"Control","Control"
"854",854,854,4,2,6,0,0,1,46,0,4,2,0,1,1,NA,1,"Full","Full"
"855",855,855,4,1,NA,0,0,1,109,1,3,2,0,0,0,1,1,"Full","Full"
"856",856,856,1,1,NA,0,0,0,49,0,4,2,0,2,0,6,1,"Control","Control"
"857",857,857,2,2,9,1,0,0,33,1,4,2,0,1,1,9,2,"Platform","Platform"
"858",858,858,2,1,NA,1,0,0,20,1,5,3,0,1,0,8,1,"Platform","Platform"
"859",859,859,3,1,NA,0,1,0,52,1,3,1,0,1,0,NA,1,"Switch","Switch"
"860",860,860,3,3,3,0,1,0,18,1,NA,2,0,0,1,6,NA,"Switch","Switch"
"861",861,861,4,3,8,0,0,1,36,0,8,4,0,2,1,4,4,"Full","Full"
"862",862,862,1,1,6,0,0,0,30,1,3,3,0,0,1,9,2,"Control","Control"
"863",863,863,2,3,NA,1,0,0,35,1,3,3,0,1,0,NA,3,"Platform","Platform"
"864",864,864,3,2,NA,0,1,0,49,0,3,2,0,1,0,NA,2,"Switch","Switch"
"865",865,865,4,1,NA,0,0,1,20,1,5,3,0,1,0,NA,1,"Full","Full"
"866",866,866,1,1,8,0,0,0,52,0,2,1,0,0,1,NA,4,"Control","Control"
"867",867,867,2,2,7,1,0,0,67,1,NA,3,0,1,1,NA,1,"Platform","Platform"
"868",868,868,3,1,NA,0,1,0,26,0,5,3,0,2,0,4,2,"Switch","Switch"
"869",869,869,4,1,NA,0,0,1,19,1,4,3,0,1,0,5,5,"Full","Full"
"870",870,870,1,1,9,0,0,0,60,1,3,1,0,1,1,10,1,"Control","Control"
"871",871,871,4,2,NA,0,0,1,39,1,7,2,0,0,0,7,2,"Full","Full"
"872",872,872,4,1,NA,0,0,1,80,0,10,4,0,2,0,10,3,"Full","Full"
"873",873,873,3,2,6,0,1,0,60,1,5,4,0,2,1,6,1,"Switch","Switch"
"874",874,874,1,3,10,0,0,0,41,0,6,2,0,2,1,5,3,"Control","Control"
"875",875,875,4,1,NA,0,0,1,70,1,3,1,0,1,0,NA,2,"Full","Full"
"876",876,876,3,2,NA,0,1,0,56,1,4,2,0,0,0,0,1,"Switch","Switch"
"877",877,877,2,2,10,1,0,0,69,1,4,1,0,2,1,NA,1,"Platform","Platform"
"878",878,878,1,1,NA,0,0,0,70,0,4,1,0,0,0,2,1,"Control","Control"
"879",879,879,2,2,NA,1,0,0,30,0,6,3,0,1,0,NA,1,"Platform","Platform"
